,letter_set,text_with_dates
1,abc,"No dates here, just random text."
2,abcsd,Report due on 2023-09-30.
3,abcasdas,The conference is on 07/04/2023.
4,abcasdasd,The conference is on 07/04/2023.
5,defwww,"Birthday is on [date-of-birth], but the event was postponed to January 15th, 2024."
6,defzzz,"No dates here, just random text."
7,defxxxx,Meeting on 2023-10-15 and also on 15/10/2023.
8,aasddfa,"Next meeting is December 1st, 2023."
9,def,"Birthday is on [date-of-birth], but the event was postponed to January 15th, 2024."
10,ghisda,The conference is on 07/04/2023.
11,ghifj,Project deadline is 2023-12-01.
12,ghikjkj,Project deadline is 2023-12-01.
13,nnbvnbnv,Event scheduled for 2024-03-01 and rescheduled to 03/01/2024.
14,ghihgf,"Launch date is February 20th, 2025."
15,ghifghhb,Report due on 2023-09-30.
16,ghifdddd,"Next meeting is December 1st, 2023."
17,ddddddd,Event scheduled for 2024-03-01 and rescheduled to 03/01/2024.
18,ghihghghgh,Report due on 2023-09-30.
19,qqqqqqq,Event scheduled for 2024-03-01 and rescheduled to 03/01/2024.
20,qqqqqqqq,Reminder: submit by 2023-11-01.
21,qqqqqqqqq,The conference is on 07/04/2023.
22,qqqqqqqqqqqqq,"Launch date is February 20th, 2025."
23,jkl,The conference is on 07/04/2023.
24,asas,Report due on 2023-09-30.
25,asassasass,The conference is on 07/04/2023.
26,rereeeeeeee,Reminder: submit by 2023-11-01.
27,mnosdsad,Meeting on 2023-10-15 and also on 15/10/2023.
28,sdsdmno,"No dates here, just random text."
29,msdasdsdsno,Project deadline is 2023-12-01.
30,mfdfdfno,"Launch date is February 20th, 2025."
31,mnvcvcvo,Reminder: submit by 2023-11-01.
32,msdsdsdno,Report due on 2023-09-30.
33,mno,"No dates here, just random text."
34,tttttt,"Birthday is on [date-of-birth], but the event was postponed to January 15th, 2024."
35,tttttt,Project deadline is 2023-12-01.
36,tttttt,The conference is on 07/04/2023.
37,tttttt,Project deadline is 2023-12-01.
38,tttttt,Reminder: submit by 2023-11-01.
39,tttttt,"Next meeting is December 1st, 2023."
40,tttttt,"Next meeting is December 1st, 2023."
41,tttttt,"No dates here, just random text."
42,tttttt,Reminder: submit by 2023-11-01.
43,tttttt,Event scheduled for 2024-03-01 and rescheduled to 03/01/2024.
44,tttttt,"No dates here, just random text."
45,tttttt,"No dates here, just random text."
46,tttttt,"Next meeting is December 1st, 2023."
47,tttttt,Report due on 2023-09-30.
48,tttttt,Report due on 2023-09-30.
49,tttttt,"Next meeting is December 1st, 2023."
50,tttttt,The conference is on 07/04/2023.
51,tttttt,Event scheduled for 2024-03-01 and rescheduled to 03/01/2024.
52,tttttt,"Next meeting is December 1st, 2023."
53,tttttt,"Next meeting is December 1st, 2023."
54,pqrxzxzxzxzxcdfasd,Report due on 2023-09-30.
55,asadsasdxczcxxc,"No dates here, just random text."
56,asasd,The conference is on 07/04/2023.
57,psadasdqr,The conference is on 07/04/2023.
58,pqdsadsar,Report due on 2023-09-30.
59,pqdasdasdr,Reminder: submit by 2023-11-01.
60,psadasdasqr,Meeting on 2023-10-15 and also on 15/10/2023.
61,psadasdasqr,Report due on 2023-09-30.
62,pasddasdasdqr,Reminder: submit by 2023-11-01.
63,saddspqr,Event scheduled for 2024-03-01 and rescheduled to 03/01/2024.
64,pqr,"Next meeting is December 1st, 2023."
65,saaaastu,"Launch date is February 20th, 2025."
66,stddu,"Next meeting is December 1st, 2023."
67,stufff,Reminder: submit by 2023-11-01.
68,stuaa,"No dates here, just random text."
69,stuaas,The conference is on 07/04/2023.
70,stusdsd,The conference is on 07/04/2023.
71,stufsf,Meeting on 2023-10-15 and also on 15/10/2023.
72,stusad,"No dates here, just random text."
73,stasdasdu,Reminder: submit by 2023-11-01.
74,rrrrr,Reminder: submit by 2023-11-01.
75,rereeeeeeee,"No dates here, just random text."
76,sdasssd,"Launch date is February 20th, 2025."
77,vwx,Project deadline is 2023-12-01.
78,xyzzzzzz,Report due on 2023-09-30.
79,xyzzzzzz,Event scheduled for 2024-03-01 and rescheduled to 03/01/2024.
80,xyzzzzzz,Report due on 2023-09-30.
81,xyzzzzzz,Event scheduled for 2024-03-01 and rescheduled to 03/01/2024.
82,xyzzzzzz,Report due on 2023-09-30.
83,xyzzzzzz,The conference is on 07/04/2023.
84,xyzzzzzz,Event scheduled for 2024-03-01 and rescheduled to 03/01/2024.
85,xyz,Reminder: submit by 2023-11-01.
86,yzi,Meeting on 2023-10-15 and also on 15/10/2023.
87,yzsda,Meeting on 2023-10-15 and also on 15/10/2023.
88,xczc,Reminder: submit by 2023-11-01.
89,sdasd,Reminder: submit by 2023-11-01.
90,yzxcx,The conference is on 07/04/2023.
91,sssyz,"Birthday is on [date-of-birth], but the event was postponed to January 15th, 2024."
92,ysdasdz,Project deadline is 2023-12-01.
93,yzsdasds,Event scheduled for 2024-03-01 and rescheduled to 03/01/2024.
94,yzsdad,"No dates here, just random text."
95,sdadas,Reminder: submit by 2023-11-01.
96,yz,"Birthday is on [date-of-birth], but the event was postponed to January 15th, 2024."
97,sdasdasdasd,Report due on 2023-09-30.
98,sdasdd,Reminder: submit by 2023-11-01.
99,yzrrtrtrt,Report due on 2023-09-30.
100,yzsddddd,"Launch date is February 20th, 2025."
